id,customers,date,amount,last_updated,year,month,day,day_of_week,sales_category,daily_total
7896,Bestbuy,2025-04-01,708,2025-04-01 04:40:48,2025,4,1,Tuesday,Medium,708
6571,Costco,2025-04-01,1731,2025-04-01 08:18:31,2025,4,1,Tuesday,High,4082
2752,Costco,2025-04-01,775,2025-04-01 19:39:35,2025,4,1,Tuesday,Medium,4082
3177,Costco,2025-04-01,1576,2025-04-01 22:18:12,2025,4,1,Tuesday,High,4082
9308,Amazon,2025-04-02,882,2025-04-02 21:32:53,2025,4,2,Wednesday,Medium,2355
3239,Bestbuy,2025-04-02,1057,2025-04-02 21:38:06,2025,4,2,Wednesday,Medium,2371
2530,Amazon,2025-04-02,1054,2025-04-02 16:47:03,2025,4,2,Wednesday,Medium,2355
3038,Amazon,2025-04-02,419,2025-04-02 22:57:54,2025,4,2,Wednesday,Low,2355
9713,Bestbuy,2025-04-02,1314,2025-04-02 05:44:54,2025,4,2,Wednesday,Medium,2371
4877,Walmart,2025-04-02,425,2025-04-02 13:30:02,2025,4,2,Wednesday,Low,425
7757,Bestbuy,2025-04-03,1957,2025-04-03 17:20:18,2025,4,3,Thursday,High,1957
9845,Ebay,2025-04-03,464,2025-04-03 18:22:00,2025,4,3,Thursday,Low,1853
7355,Walmart,2025-04-03,132,2025-04-03 00:19:29,2025,4,3,Thursday,Low,132
9029,Costco,2025-04-03,1340,2025-04-03 11:07:33,2025,4,3,Thursday,Medium,1340
6821,Ebay,2025-04-03,1389,2025-04-03 05:46:50,2025,4,3,Thursday,Medium,1853
5803,Target,2025-04-03,1422,2025-04-03 23:47:37,2025,4,3,Thursday,Medium,1422
2475,Bestbuy,2025-04-04,1773,2025-04-04 03:22:22,2025,4,4,Friday,High,2392
6422,Bestbuy,2025-04-04,619,2025-04-04 00:15:19,2025,4,4,Friday,Low,2392
3927,Costco,2025-04-04,1470,2025-04-04 14:30:14,2025,4,4,Friday,Medium,3396
7015,Costco,2025-04-04,1926,2025-04-04 03:18:56,2025,4,4,Friday,High,3396
2943,Amazon,2025-04-05,1472,2025-04-05 03:19:25,2025,4,5,Saturday,Medium,1472
7402,Target,2025-04-05,1932,2025-04-05 06:26:36,2025,4,5,Saturday,High,1932
6623,Costco,2025-04-05,384,2025-04-05 07:28:26,2025,4,5,Saturday,Low,384
7213,Costco,2025-04-06,853,2025-04-06 18:09:28,2025,4,6,Sunday,Medium,853
2607,Target,2025-04-06,307,2025-04-06 02:51:22,2025,4,6,Sunday,Low,307
3114,Ebay,2025-04-06,684,2025-04-06 15:19:00,2025,4,6,Sunday,Low,684
1183,Amazon,2025-04-06,1766,2025-04-06 09:47:59,2025,4,6,Sunday,High,1766
8049,Target,2025-04-07,248,2025-04-07 14:31:54,2025,4,7,Monday,Low,2516
9453,Target,2025-04-07,556,2025-04-07 06:30:35,2025,4,7,Monday,Low,2516
9468,Bestbuy,2025-04-07,1097,2025-04-07 12:54:08,2025,4,7,Monday,Medium,1097
7853,Ebay,2025-04-07,1605,2025-04-07 22:08:21,2025,4,7,Monday,High,1605
8616,Walmart,2025-04-07,262,2025-04-07 17:32:51,2025,4,7,Monday,Low,262
9975,Target,2025-04-07,1712,2025-04-07 11:01:23,2025,4,7,Monday,High,2516
3583,Amazon,2025-04-08,904,2025-04-08 22:20:09,2025,4,8,Tuesday,Medium,1850
3623,Walmart,2025-04-08,517,2025-04-08 10:05:48,2025,4,8,Tuesday,Low,1629
5697,Walmart,2025-04-08,1112,2025-04-08 21:41:16,2025,4,8,Tuesday,Medium,1629
2620,Target,2025-04-08,110,2025-04-08 22:44:25,2025,4,8,Tuesday,Low,110
9668,Amazon,2025-04-08,946,2025-04-08 21:50:50,2025,4,8,Tuesday,Medium,1850
7683,Bestbuy,2025-04-09,886,2025-04-09 08:42:08,2025,4,9,Wednesday,Medium,2743
9047,Target,2025-04-09,1572,2025-04-09 07:19:46,2025,4,9,Wednesday,High,3539
3810,Ebay,2025-04-09,1566,2025-04-09 19:41:53,2025,4,9,Wednesday,High,1566
8204,Target,2025-04-09,1967,2025-04-09 12:12:54,2025,4,9,Wednesday,High,3539
9023,Bestbuy,2025-04-09,1857,2025-04-09 01:08:55,2025,4,9,Wednesday,High,2743
3552,Costco,2025-04-09,382,2025-04-09 12:07:02,2025,4,9,Wednesday,Low,382
5384,Ebay,2025-04-10,1961,2025-04-10 13:07:51,2025,4,10,Thursday,High,1961
9202,Target,2025-04-10,1277,2025-04-10 07:27:13,2025,4,10,Thursday,Medium,3145
