id,customers,date,amount,last_updated
7896,BestBuy,2025-04-01,708,2025-04-01T04:40:48
6571,Costco,2025-04-01,1731,2025-04-01T08:18:31
2752,Costco,2025-04-01,775,2025-04-01T19:39:35
3177,Costco,2025-04-01,1576,2025-04-01T22:18:12
9308,Amazon,2025-04-02,882,2025-04-02T21:32:53
3239,BestBuy,2025-04-02,1057,2025-04-02T21:38:06
2530,Amazon,2025-04-02,1054,2025-04-02T16:47:03
3038,Amazon,2025-04-02,419,2025-04-02T22:57:54
9713,BestBuy,2025-04-02,1314,2025-04-02T05:44:54
4877,Walmart,2025-04-02,425,2025-04-02T13:30:02
7757,BestBuy,2025-04-03,1957,2025-04-03T17:20:18
9845,eBay,2025-04-03,464,2025-04-03T18:22:00
7355,Walmart,2025-04-03,132,2025-04-03T00:19:29
9029,Costco,2025-04-03,1340,2025-04-03T11:07:33
6821,eBay,2025-04-03,1389,2025-04-03T05:46:50
5803,Target,2025-04-03,1422,2025-04-03T23:47:37
2475,BestBuy,2025-04-04,1773,2025-04-04T03:22:22
6422,BestBuy,2025-04-04,619,2025-04-04T00:15:19
3927,Costco,2025-04-04,1470,2025-04-04T14:30:14
7015,Costco,2025-04-04,1926,2025-04-04T03:18:56
2943,Amazon,2025-04-05,1472,2025-04-05T03:19:25
7402,Target,2025-04-05,1932,2025-04-05T06:26:36
6623,Costco,2025-04-05,384,2025-04-05T07:28:26
7213,Costco,2025-04-06,853,2025-04-06T18:09:28
2607,Target,2025-04-06,307,2025-04-06T02:51:22
3114,eBay,2025-04-06,684,2025-04-06T15:19:00
1183,Amazon,2025-04-06,1766,2025-04-06T09:47:59
8049,Target,2025-04-07,248,2025-04-07T14:31:54
9453,Target,2025-04-07,556,2025-04-07T06:30:35
9468,BestBuy,2025-04-07,1097,2025-04-07T12:54:08
7853,eBay,2025-04-07,1605,2025-04-07T22:08:21
8616,Walmart,2025-04-07,262,2025-04-07T17:32:51
9975,Target,2025-04-07,1712,2025-04-07T11:01:23
3583,Amazon,2025-04-08,904,2025-04-08T22:20:09
3623,Walmart,2025-04-08,517,2025-04-08T10:05:48
5697,Walmart,2025-04-08,1112,2025-04-08T21:41:16
2620,Target,2025-04-08,110,2025-04-08T22:44:25
9668,Amazon,2025-04-08,946,2025-04-08T21:50:50
7683,BestBuy,2025-04-09,886,2025-04-09T08:42:08
9047,Target,2025-04-09,1572,2025-04-09T07:19:46
3810,eBay,2025-04-09,1566,2025-04-09T19:41:53
8204,Target,2025-04-09,1967,2025-04-09T12:12:54
9023,BestBuy,2025-04-09,1857,2025-04-09T01:08:55
3552,Costco,2025-04-09,382,2025-04-09T12:07:02
5384,eBay,2025-04-10,1961,2025-04-10T13:07:51
9202,Target,2025-04-10,1277,2025-04-10T07:27:13
5984,Target,2025-04-10,846,2025-04-10T02:22:47
3587,Target,2025-04-10,1022,2025-04-10T05:49:52
6353,Walmart,2025-04-10,495,2025-04-10T12:06:51
4246,BestBuy,2025-04-11,108,2025-04-11T04:24:46
9567,eBay,2025-04-11,698,2025-04-11T10:33:45
6563,Walmart,2025-04-11,491,2025-04-11T10:45:55
3154,Costco,2025-04-12,236,2025-04-12T02:04:10
2301,Target,2025-04-12,1540,2025-04-12T23:53:16
9086,Amazon,2025-04-12,1523,2025-04-12T10:21:10
5758,Amazon,2025-04-12,1161,2025-04-12T16:47:23
9273,Walmart,2025-04-12,526,2025-04-12T11:16:53
9417,BestBuy,2025-04-12,348,2025-04-12T15:54:39
8463,Target,2025-04-13,806,2025-04-13T15:16:35
7683,Amazon,2025-04-13,1632,2025-04-13T07:57:17
6023,Target,2025-04-13,1162,2025-04-13T18:27:48
4143,eBay,2025-04-13,1583,2025-04-13T15:53:20
7445,Amazon,2025-04-13,1322,2025-04-13T20:43:58
1570,Costco,2025-04-14,1526,2025-04-14T02:10:46
6671,BestBuy,2025-04-14,643,2025-04-14T09:28:45
9227,Target,2025-04-14,421,2025-04-14T00:53:45
4446,Walmart,2025-04-14,543,2025-04-14T02:11:51
4214,BestBuy,2025-04-15,662,2025-04-15T01:58:12
8588,eBay,2025-04-15,883,2025-04-15T06:08:07
8998,Walmart,2025-04-15,490,2025-04-15T23:25:59
7395,Target,2025-04-15,1321,2025-04-15T06:15:22
2605,Amazon,2025-04-16,1911,2025-04-16T10:24:53
7670,Amazon,2025-04-16,825,2025-04-16T22:10:17
4221,Amazon,2025-04-16,1983,2025-04-16T19:36:08
7171,Amazon,2025-04-16,1512,2025-04-16T10:04:16
1012,BestBuy,2025-04-17,1149,2025-04-17T08:19:19
5655,Amazon,2025-04-17,1328,2025-04-17T09:19:54
6947,Walmart,2025-04-17,696,2025-04-17T09:23:41
1924,Walmart,2025-04-17,1472,2025-04-17T09:00:58
8613,Walmart,2025-04-17,1000,2025-04-17T13:15:51
8655,Amazon,2025-04-17,200,2025-04-17T10:41:10
7957,Target,2025-04-18,630,2025-04-18T01:10:12
1681,BestBuy,2025-04-18,761,2025-04-18T08:12:06
3929,eBay,2025-04-18,1058,2025-04-18T17:36:52
3757,BestBuy,2025-04-18,1668,2025-04-18T16:06:49
3025,BestBuy,2025-04-18,1420,2025-04-18T21:29:36
1299,Walmart,2025-04-19,1519,2025-04-19T23:24:31
7898,eBay,2025-04-19,1356,2025-04-19T16:48:14
1332,Walmart,2025-04-19,1606,2025-04-19T14:11:42
5960,Target,2025-04-19,842,2025-04-19T03:26:37
6494,Walmart,2025-04-19,661,2025-04-19T05:31:47
2691,Target,2025-04-19,1288,2025-04-19T03:05:57
6938,Costco,2025-04-20,991,2025-04-20T06:23:29
7362,Target,2025-04-20,199,2025-04-20T05:14:20
3071,Target,2025-04-20,658,2025-04-20T14:25:33
3871,eBay,2025-04-20,283,2025-04-20T14:04:08
5806,eBay,2025-04-20,525,2025-04-20T04:51:15
3381,Costco,2025-04-21,275,2025-04-21T02:40:00
7763,BestBuy,2025-04-21,1684,2025-04-21T16:15:31
1231,Amazon,2025-04-21,891,2025-04-21T02:34:09
3902,Target,2025-04-22,1558,2025-04-22T18:33:50
9189,Costco,2025-04-22,140,2025-04-22T10:40:54
4849,eBay,2025-04-22,1240,2025-04-22T00:51:19
4613,Costco,2025-04-22,513,2025-04-22T00:32:30
2160,Costco,2025-04-22,200,2025-04-22T21:01:02
9317,BestBuy,2025-04-23,1909,2025-04-23T02:36:40
4249,Costco,2025-04-23,1522,2025-04-23T11:04:03
3554,eBay,2025-04-23,1475,2025-04-23T11:33:37
8832,Walmart,2025-04-23,1921,2025-04-23T14:19:45
4944,Walmart,2025-04-23,1605,2025-04-23T13:20:05
5148,Walmart,2025-04-23,176,2025-04-23T23:44:10
9124,Target,2025-04-24,1919,2025-04-24T12:05:38
8767,Walmart,2025-04-24,567,2025-04-24T05:52:48
2191,Target,2025-04-24,366,2025-04-24T03:41:16
9465,Costco,2025-04-24,1975,2025-04-24T03:47:28
6168,eBay,2025-04-24,437,2025-04-24T18:55:25
9078,eBay,2025-04-24,1456,2025-04-24T03:34:26
8027,Costco,2025-04-25,1129,2025-04-25T20:46:42
6246,eBay,2025-04-25,810,2025-04-25T22:47:45
8111,Amazon,2025-04-25,1667,2025-04-25T15:21:54
9925,Amazon,2025-04-26,482,2025-04-26T11:45:38
6347,Amazon,2025-04-26,1871,2025-04-26T09:57:04
4197,BestBuy,2025-04-26,815,2025-04-26T12:57:16
3211,Walmart,2025-04-26,1785,2025-04-26T01:15:05
